Time (s): 0
10000	pip2: 1. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 8. clat: 8. pip2: 8. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 86.13
9830	pip2: 1. 
143	clat: 1. 
127	ap2: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
7	ap2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
6	clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 8. clat: 8. pip2: 8. 
1	ap2: 5. clat: 5. pip2: 5. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 86.145
9832	pip2: 1. 
137	clat: 1. 
125	ap2: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
9	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
9	clat: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 6. pip2: 9. 
1	ap2: 8. clat: 8. pip2: 8. 
1	ap2: 5. clat: 5. pip2: 5. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 86.16
9831	pip2: 1. 
134	clat: 1. 
126	ap2: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
8	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
10	clat: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 3. clat: 3. pip2: 3. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 6. pip2: 9. 
1	ap2: 5. clat: 6. pip2: 5. 
Time (s): 86.175
9830	pip2: 1. 
136	clat: 1. 
127	ap2: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
8	clat: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
7	ap2: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 5. clat: 7. pip2: 5. 
Time (s): 86.19
9831	pip2: 1. 
139	clat: 1. 
126	ap2: 1. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
8	ap2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
7	clat: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 86.205
9828	pip2: 1. 
138	clat: 1. 
129	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
5	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
7	clat: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 9. clat: 7. pip2: 9. 
1	ap2: 5. clat: 6. pip2: 5. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 3. pip2: 5. 
Time (s): 86.22
9828	pip2: 1. 
143	clat: 1. 
129	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
5	ap2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
3	ap2: 1. clat: 1. pip2: 1. 
5	clat: 2. 
2	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 4. clat: 5. pip2: 4. 
1	ap2: 12. clat: 8. pip2: 12. 
Time (s): 86.235
9832	pip2: 1. 
142	clat: 1. 
9	ap2: 1. 
125	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 3. clat: 3. pip2: 3. 
5	clat: 2. 
1	ap2: 6. clat: 6. pip2: 6. 
1	ap2: 12. clat: 8. pip2: 12. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 86.25
9832	pip2: 1. 
148	clat: 1. 
125	ap2: 1. pip2: 1. 
9	ap2: 1. 
4	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
3	clat: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 6. clat: 6. pip2: 6. 
1	ap2: 12. clat: 8. pip2: 12. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 86.265
9836	pip2: 1. 
146	clat: 1. 
121	ap2: 1. pip2: 1. 
13	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 2. clat: 1. pip2: 2. 
1	clat: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 8. clat: 9. pip2: 8. 
3	ap2: 2. clat: 2. pip2: 2. 
2	clat: 2. 
1	ap2: 12. clat: 8. pip2: 12. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 86.28
9835	pip2: 1. 
145	clat: 1. 
122	ap2: 1. pip2: 1. 
3	clat: 2. 
12	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	clat: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 12. clat: 8. pip2: 12. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 7. clat: 7. pip2: 7. 
Time (s): 86.295
9834	pip2: 1. 
145	clat: 1. 
123	ap2: 1. pip2: 1. 
2	clat: 2. 
11	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
1	clat: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 12. clat: 8. pip2: 12. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 7. clat: 6. pip2: 7. 
Time (s): 86.31
9833	pip2: 1. 
145	clat: 1. 
125	ap2: 1. pip2: 1. 
3	clat: 2. 
10	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
4	ap2: 2. clat: 1. pip2: 2. 
1	clat: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 7. clat: 6. pip2: 7. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 12. clat: 8. pip2: 12. 
2	ap2: 1. clat: 3. pip2: 1. 
Time (s): 86.325
9835	pip2: 1. 
146	clat: 1. 
123	ap2: 1. pip2: 1. 
4	clat: 2. 
12	ap2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 7. clat: 6. pip2: 7. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 12. clat: 8. pip2: 12. 
2	ap2: 1. clat: 3. pip2: 1. 
Time (s): 86.34
9836	pip2: 1. 
145	clat: 1. 
122	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
13	ap2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 12. clat: 9. pip2: 12. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 2. pip2: 4. 
2	ap2: 1. clat: 3. pip2: 1. 
Time (s): 86.355
9837	pip2: 1. 
148	clat: 1. 
121	ap2: 1. pip2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
3	clat: 2. 
14	ap2: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 12. clat: 9. pip2: 12. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
Time (s): 86.37
9837	pip2: 1. 
147	clat: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
122	ap2: 1. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
13	ap2: 1. 
4	clat: 2. 
3	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 12. clat: 9. pip2: 12. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 3. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 86.385
9838	pip2: 1. 
145	clat: 1. 
121	ap2: 1. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
14	ap2: 1. 
4	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 12. clat: 9. pip2: 12. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 3. 
1	ap2: 4. clat: 2. pip2: 4. 
Time (s): 86.4
9841	pip2: 1. 
144	clat: 1. 
118	ap2: 1. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
5	clat: 2. 
17	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 12. clat: 9. pip2: 12. 
2	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 3. 
1	ap2: 4. clat: 2. pip2: 4. 
Time (s): 86.415
9840	pip2: 1. 
147	clat: 1. 
119	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 6. clat: 4. pip2: 6. 
1	ap2: 1. clat: 3. pip2: 1. 
16	ap2: 1. 
6	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 12. clat: 9. pip2: 12. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 4. clat: 2. pip2: 4. 
Time (s): 86.43
9841	pip2: 1. 
146	clat: 1. 
118	ap2: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
17	ap2: 1. 
1	ap2: 6. clat: 4. pip2: 6. 
1	ap2: 2. clat: 4. pip2: 2. 
5	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 12. clat: 9. pip2: 12. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 4. clat: 2. pip2: 4. 
Time (s): 86.445
9842	pip2: 1. 
147	clat: 1. 
117	ap2: 1. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
18	ap2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 2. clat: 4. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 12. clat: 8. pip2: 12. 
Time (s): 86.46
9840	pip2: 1. 
150	clat: 1. 
119	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
16	ap2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
4	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 12. clat: 9. pip2: 12. 
Time (s): 86.475
9837	pip2: 1. 
152	clat: 1. 
122	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
13	ap2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
4	ap2: 1. clat: 1. pip2: 1. 
2	clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 12. clat: 9. pip2: 12. 
Time (s): 86.49
9836	pip2: 1. 
153	clat: 1. 
123	ap2: 1. pip2: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
12	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 1. pip2: 3. 
2	clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 12. clat: 9. pip2: 12. 
Time (s): 86.505
9835	pip2: 1. 
152	clat: 1. 
123	ap2: 1. pip2: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 2. clat: 4. pip2: 2. 
11	ap2: 1. 
1	ap2: 3. clat: 1. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 6. clat: 4. pip2: 6. 
2	clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 12. clat: 9. pip2: 12. 
Time (s): 86.52
9833	pip2: 1. 
151	clat: 1. 
124	ap2: 1. pip2: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 2. clat: 4. pip2: 2. 
10	ap2: 1. 
1	ap2: 3. clat: 1. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 6. clat: 4. pip2: 6. 
3	clat: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 10. clat: 8. pip2: 10. 
Time (s): 86.535
9835	pip2: 1. 
154	clat: 1. 
122	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
12	ap2: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
3	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 11. clat: 9. pip2: 11. 
2	clat: 2. 
1	ap2: 10. clat: 6. pip2: 10. 
Time (s): 86.55
9833	pip2: 1. 
153	clat: 1. 
124	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
10	ap2: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
4	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 11. clat: 8. pip2: 11. 
3	ap2: 2. clat: 3. pip2: 2. 
2	clat: 2. 
Time (s): 86.565
9833	pip2: 1. 
152	clat: 1. 
124	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
10	ap2: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 13. clat: 11. pip2: 13. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
1	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 86.58
9835	pip2: 1. 
152	clat: 1. 
122	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
12	ap2: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
4	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 13. clat: 11. pip2: 13. 
1	ap2: 2. clat: 3. pip2: 2. 
2	clat: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 86.595
9836	pip2: 1. 
152	clat: 1. 
121	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
13	ap2: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
4	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 13. clat: 11. pip2: 13. 
2	ap2: 2. clat: 3. pip2: 2. 
2	clat: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 86.61
9833	pip2: 1. 
151	clat: 1. 
124	ap2: 1. pip2: 1. 
5	ap2: 2. clat: 1. pip2: 2. 
10	ap2: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 13. clat: 11. pip2: 13. 
2	ap2: 2. clat: 3. pip2: 2. 
1	clat: 3. 
1	clat: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 86.625
9834	pip2: 1. 
150	clat: 1. 
123	ap2: 1. pip2: 1. 
11	ap2: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
3	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 13. clat: 12. pip2: 13. 
2	clat: 2. 
2	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 86.64
9835	pip2: 1. 
151	clat: 1. 
122	ap2: 1. pip2: 1. 
12	ap2: 1. 
2	ap2: 4. clat: 3. pip2: 4. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 16. clat: 13. pip2: 16. 
1	ap2: 2. clat: 3. pip2: 2. 
1	clat: 2. 
2	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 86.655
9836	pip2: 1. 
151	clat: 1. 
122	ap2: 1. pip2: 1. 
13	ap2: 1. 
1	ap2: 4. clat: 3. pip2: 4. 
4	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 2. clat: 3. pip2: 2. 
1	clat: 2. 
1	ap2: 16. clat: 14. pip2: 16. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 86.67
9838	pip2: 1. 
151	clat: 1. 
120	ap2: 1. pip2: 1. 
15	ap2: 1. 
1	ap2: 3. clat: 1. pip2: 3. 
5	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	clat: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 14. clat: 11. pip2: 14. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 86.685
9838	pip2: 1. 
151	clat: 1. 
120	ap2: 1. pip2: 1. 
15	ap2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
4	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 4. clat: 4. pip2: 4. 
1	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 14. clat: 11. pip2: 14. 
Time (s): 86.7
9837	pip2: 1. 
151	clat: 1. 
121	ap2: 1. pip2: 1. 
14	ap2: 1. 
4	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
2	clat: 2. 
2	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 13. clat: 10. pip2: 13. 
Time (s): 86.715
9838	pip2: 1. 
151	clat: 1. 
120	ap2: 1. pip2: 1. 
15	ap2: 1. 
1	ap2: 6. clat: 5. pip2: 6. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
3	clat: 2. 
2	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 11. clat: 8. pip2: 11. 
Time (s): 86.73
9840	pip2: 1. 
147	clat: 1. 
118	ap2: 1. pip2: 1. 
17	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 6. clat: 5. pip2: 6. 
1	ap2: 1. clat: 3. pip2: 1. 
4	clat: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 10. clat: 7. pip2: 10. 
Time (s): 86.745
9842	pip2: 1. 
148	clat: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
116	ap2: 1. pip2: 1. 
19	ap2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 6. clat: 5. pip2: 6. 
3	clat: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 10. clat: 8. pip2: 10. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 5. clat: 4. pip2: 5. 
Time (s): 86.76
9839	pip2: 1. 
146	clat: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
119	ap2: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
16	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 6. clat: 5. pip2: 6. 
3	clat: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 10. clat: 7. pip2: 10. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 5. clat: 5. pip2: 5. 
Time (s): 86.775
9840	pip2: 1. 
146	clat: 1. 
118	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
17	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
3	clat: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 13. clat: 11. pip2: 13. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
Time (s): 86.79
9842	pip2: 1. 
146	clat: 1. 
116	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
19	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
3	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 4. clat: 3. pip2: 4. 
2	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 13. clat: 12. pip2: 13. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 86.805
9840	pip2: 1. 
142	clat: 1. 
117	ap2: 1. pip2: 1. 
17	ap2: 1. 
1	ap2: 14. clat: 13. pip2: 14. 
4	ap2: 1. clat: 2. pip2: 1. 
3	clat: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
3	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 5. clat: 3. pip2: 5. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 86.82
9839	pip2: 1. 
142	clat: 1. 
118	ap2: 1. pip2: 1. 
16	ap2: 1. 
3	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 2. clat: 3. pip2: 2. 
3	clat: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 5. clat: 3. pip2: 5. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 12. clat: 11. pip2: 12. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 86.835
9840	pip2: 1. 
142	clat: 1. 
117	ap2: 1. pip2: 1. 
17	ap2: 1. 
