2D n=10 to 19: 14
time (s): 81.405
3D dimers: 3947
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11681
3Dto2D n=1: 4833
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1332
2D n=2: 1548
2D n=3: 1219
2D n=4: 462
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.42
3D dimers: 3947
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11685
3Dto2D n=1: 4834
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1333
2D n=2: 1549
2D n=3: 1220
2D n=4: 463
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.435
3D dimers: 3947
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11690
3Dto2D n=1: 4837
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1333
2D n=2: 1550
2D n=3: 1220
2D n=4: 463
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.45
3D dimers: 3948
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11690
3Dto2D n=1: 4840
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1334
2D n=2: 1551
2D n=3: 1220
2D n=4: 463
2D n=5: 173
2D n=6: 64
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.465
3D dimers: 3951
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11691
3Dto2D n=1: 4840
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1336
2D n=2: 1551
2D n=3: 1221
2D n=4: 463
2D n=5: 173
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.48
3D dimers: 3951
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11694
3Dto2D n=1: 4840
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1336
2D n=2: 1551
2D n=3: 1222
2D n=4: 463
2D n=5: 174
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.495
3D dimers: 3952
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11696
3Dto2D n=1: 4840
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1338
2D n=2: 1551
2D n=3: 1223
2D n=4: 463
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.51
3D dimers: 3952
3D n=1: 630
3D n=2: 28
3Dto2D dimers: 11696
3Dto2D n=1: 4841
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1338
2D n=2: 1551
2D n=3: 1223
2D n=4: 463
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 14
time (s): 81.525
3D dimers: 3952
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11698
3Dto2D n=1: 4842
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1338
2D n=2: 1552
2D n=3: 1224
2D n=4: 463
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.54
3D dimers: 3952
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11701
3Dto2D n=1: 4844
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1338
2D n=2: 1552
2D n=3: 1224
2D n=4: 463
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.555
3D dimers: 3952
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11702
3Dto2D n=1: 4845
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1339
2D n=2: 1553
2D n=3: 1224
2D n=4: 463
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.57
3D dimers: 3952
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11702
3Dto2D n=1: 4846
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1339
2D n=2: 1555
2D n=3: 1224
2D n=4: 464
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.585
3D dimers: 3952
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11702
3Dto2D n=1: 4848
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1339
2D n=2: 1555
2D n=3: 1224
2D n=4: 465
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.6
3D dimers: 3952
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11703
3Dto2D n=1: 4848
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1339
2D n=2: 1557
2D n=3: 1225
2D n=4: 465
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.615
3D dimers: 3952
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11704
3Dto2D n=1: 4848
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1340
2D n=2: 1558
2D n=3: 1225
2D n=4: 466
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.63
3D dimers: 3952
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11706
3Dto2D n=1: 4850
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1340
2D n=2: 1559
2D n=3: 1225
2D n=4: 466
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.645
3D dimers: 3953
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11710
3Dto2D n=1: 4851
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1340
2D n=2: 1559
2D n=3: 1226
2D n=4: 466
2D n=5: 175
2D n=6: 65
2D n=7: 45
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.66
3D dimers: 3953
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11710
3Dto2D n=1: 4853
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1340
2D n=2: 1559
2D n=3: 1226
2D n=4: 466
2D n=5: 175
2D n=6: 65
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.675
3D dimers: 3953
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11713
3Dto2D n=1: 4853
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1342
2D n=2: 1559
2D n=3: 1226
2D n=4: 466
2D n=5: 175
2D n=6: 66
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.69
3D dimers: 3955
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11715
3Dto2D n=1: 4853
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1344
2D n=2: 1560
2D n=3: 1226
2D n=4: 466
2D n=5: 175
2D n=6: 67
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.705
3D dimers: 3955
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11715
3Dto2D n=1: 4855
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1344
2D n=2: 1561
2D n=3: 1227
2D n=4: 466
2D n=5: 175
2D n=6: 67
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.72
3D dimers: 3956
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11718
3Dto2D n=1: 4857
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1345
2D n=2: 1561
2D n=3: 1228
2D n=4: 466
2D n=5: 175
2D n=6: 67
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.735
3D dimers: 3956
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11721
3Dto2D n=1: 4859
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1346
2D n=2: 1561
2D n=3: 1228
2D n=4: 467
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.75
3D dimers: 3956
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11721
3Dto2D n=1: 4860
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1347
2D n=2: 1561
2D n=3: 1229
2D n=4: 468
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.765
3D dimers: 3957
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11722
3Dto2D n=1: 4861
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1347
2D n=2: 1561
2D n=3: 1230
2D n=4: 468
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.78
3D dimers: 3958
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11725
3Dto2D n=1: 4862
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1347
2D n=2: 1562
2D n=3: 1230
2D n=4: 468
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.795
3D dimers: 3960
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11726
3Dto2D n=1: 4865
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1347
2D n=2: 1562
2D n=3: 1232
2D n=4: 468
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.81
3D dimers: 3960
3D n=1: 631
3D n=2: 28
3Dto2D dimers: 11728
3Dto2D n=1: 4865
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1349
2D n=2: 1562
2D n=3: 1232
2D n=4: 468
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.825
3D dimers: 3960
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11733
3Dto2D n=1: 4866
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1349
2D n=2: 1563
2D n=3: 1232
2D n=4: 468
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.84
3D dimers: 3961
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11734
3Dto2D n=1: 4866
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1350
2D n=2: 1563
2D n=3: 1232
2D n=4: 468
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.855
3D dimers: 3963
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11735
3Dto2D n=1: 4868
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1350
2D n=2: 1564
2D n=3: 1232
2D n=4: 468
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.87
3D dimers: 3964
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11736
3Dto2D n=1: 4868
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1351
2D n=2: 1564
2D n=3: 1233
2D n=4: 468
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.885
3D dimers: 3964
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11737
3Dto2D n=1: 4868
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1352
2D n=2: 1564
2D n=3: 1233
2D n=4: 469
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.9
3D dimers: 3966
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11740
3Dto2D n=1: 4871
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1353
2D n=2: 1564
2D n=3: 1233
2D n=4: 470
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.915
3D dimers: 3968
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11740
3Dto2D n=1: 4872
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1354
2D n=2: 1564
2D n=3: 1233
2D n=4: 470
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.93
3D dimers: 3970
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11740
3Dto2D n=1: 4872
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1354
2D n=2: 1564
2D n=3: 1233
2D n=4: 470
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.945
3D dimers: 3970
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11741
3Dto2D n=1: 4872
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1355
2D n=2: 1564
2D n=3: 1233
2D n=4: 472
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.96
3D dimers: 3973
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11743
3Dto2D n=1: 4873
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1355
2D n=2: 1565
2D n=3: 1234
2D n=4: 472
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.975
3D dimers: 3973
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11745
3Dto2D n=1: 4874
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1355
2D n=2: 1565
2D n=3: 1236
2D n=4: 472
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 81.99
3D dimers: 3973
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11747
3Dto2D n=1: 4874
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1356
2D n=2: 1565
2D n=3: 1236
2D n=4: 472
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.005
3D dimers: 3973
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11747
3Dto2D n=1: 4875
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1357
2D n=2: 1565
2D n=3: 1236
2D n=4: 472
2D n=5: 175
2D n=6: 68
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.02
3D dimers: 3974
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11748
3Dto2D n=1: 4875
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1357
2D n=2: 1565
2D n=3: 1237
2D n=4: 472
2D n=5: 175
2D n=6: 69
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.035
3D dimers: 3975
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11752
3Dto2D n=1: 4878
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1357
2D n=2: 1565
2D n=3: 1238
2D n=4: 472
2D n=5: 175
2D n=6: 69
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.05
3D dimers: 3975
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11753
3Dto2D n=1: 4879
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1357
2D n=2: 1565
2D n=3: 1238
2D n=4: 473
2D n=5: 176
2D n=6: 69
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.065
3D dimers: 3976
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11755
3Dto2D n=1: 4880
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1357
2D n=2: 1566
2D n=3: 1239
2D n=4: 473
2D n=5: 176
2D n=6: 69
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.08
3D dimers: 3977
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11758
3Dto2D n=1: 4881
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1357
2D n=2: 1566
2D n=3: 1239
2D n=4: 473
2D n=5: 176
2D n=6: 69
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.095
3D dimers: 3978
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11761
3Dto2D n=1: 4881
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1358
2D n=2: 1566
2D n=3: 1240
2D n=4: 473
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.11
3D dimers: 3978
3D n=1: 632
3D n=2: 28
3Dto2D dimers: 11764
3Dto2D n=1: 4882
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1358
2D n=2: 1566
2D n=3: 1240
2D n=4: 473
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.125
3D dimers: 3978
3D n=1: 633
3D n=2: 28
3Dto2D dimers: 11766
3Dto2D n=1: 4883
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1359
2D n=2: 1567
2D n=3: 1240
2D n=4: 473
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.14
3D dimers: 3979
3D n=1: 634
3D n=2: 28
3Dto2D dimers: 11767
3Dto2D n=1: 4887
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1359
2D n=2: 1567
2D n=3: 1240
2D n=4: 473
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.155
3D dimers: 3980
3D n=1: 634
3D n=2: 28
3Dto2D dimers: 11769
3Dto2D n=1: 4887
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1359
2D n=2: 1567
2D n=3: 1240
2D n=4: 474
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.17
3D dimers: 3982
3D n=1: 634
3D n=2: 28
3Dto2D dimers: 11769
3Dto2D n=1: 4887
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1360
2D n=2: 1567
2D n=3: 1240
2D n=4: 474
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.185
3D dimers: 3982
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11769
3Dto2D n=1: 4887
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1362
2D n=2: 1569
2D n=3: 1241
2D n=4: 474
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.2
3D dimers: 3982
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11774
3Dto2D n=1: 4887
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1363
2D n=2: 1570
2D n=3: 1242
2D n=4: 475
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.215
3D dimers: 3982
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11778
3Dto2D n=1: 4889
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1364
2D n=2: 1571
2D n=3: 1243
2D n=4: 475
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.23
3D dimers: 3982
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11779
3Dto2D n=1: 4891
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1364
2D n=2: 1571
2D n=3: 1244
2D n=4: 475
2D n=5: 176
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.245
3D dimers: 3982
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11780
3Dto2D n=1: 4892
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1364
2D n=2: 1572
2D n=3: 1244
2D n=4: 476
2D n=5: 178
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.26
3D dimers: 3982
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11784
3Dto2D n=1: 4892
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1364
2D n=2: 1573
2D n=3: 1244
2D n=4: 476
2D n=5: 178
2D n=6: 70
2D n=7: 46
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.275
3D dimers: 3983
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11784
3Dto2D n=1: 4893
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1364
2D n=2: 1573
2D n=3: 1244
2D n=4: 476
2D n=5: 178
2D n=6: 70
2D n=7: 47
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.29
3D dimers: 3984
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11785
3Dto2D n=1: 4897
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1364
2D n=2: 1574
2D n=3: 1244
2D n=4: 477
2D n=5: 178
2D n=6: 70
2D n=7: 48
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.305
3D dimers: 3985
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11786
3Dto2D n=1: 4898
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1366
2D n=2: 1574
2D n=3: 1245
2D n=4: 477
2D n=5: 178
2D n=6: 70
2D n=7: 48
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.32
3D dimers: 3986
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11788
3Dto2D n=1: 4900
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1366
2D n=2: 1574
2D n=3: 1245
2D n=4: 477
2D n=5: 178
2D n=6: 70
2D n=7: 49
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.335
3D dimers: 3987
3D n=1: 635
3D n=2: 28
3Dto2D dimers: 11791
3Dto2D n=1: 4903
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1366
2D n=2: 1574
2D n=3: 1245
2D n=4: 477
2D n=5: 178
2D n=6: 70
2D n=7: 49
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.35
3D dimers: 3987
3D n=1: 636
3D n=2: 28
3Dto2D dimers: 11792
3Dto2D n=1: 4904
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1367
2D n=2: 1574
2D n=3: 1246
2D n=4: 478
2D n=5: 178
2D n=6: 70
2D n=7: 49
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.365
3D dimers: 3987
3D n=1: 636
3D n=2: 28
3Dto2D dimers: 11794
3Dto2D n=1: 4904
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1367
2D n=2: 1575
2D n=3: 1246
2D n=4: 478
2D n=5: 178
2D n=6: 70
2D n=7: 49
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.38
3D dimers: 3987
3D n=1: 636
3D n=2: 28
3Dto2D dimers: 11795
3Dto2D n=1: 4905
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1367
2D n=2: 1575
2D n=3: 1246
2D n=4: 479
2D n=5: 178
2D n=6: 70
2D n=7: 49
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.395
3D dimers: 3988
3D n=1: 636
3D n=2: 28
3Dto2D dimers: 11798
3Dto2D n=1: 4906
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1368
2D n=2: 1575
2D n=3: 1246
2D n=4: 479
2D n=5: 178
2D n=6: 70
2D n=7: 49
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.41
3D dimers: 3989
3D n=1: 636
3D n=2: 28
3Dto2D dimers: 11799
3Dto2D n=1: 4907
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1369
2D n=2: 1575
2D n=3: 1246
2D n=4: 479
2D n=5: 178
2D n=6: 70
2D n=7: 49
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.425
3D dimers: 3989
3D n=1: 636
3D n=2: 28
3Dto2D dimers: 11801
3Dto2D n=1: 4909
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1370
2D n=2: 1575
2D n=3: 1246
2D n=4: 479
2D n=5: 178
2D n=6: 70
2D n=7: 49
2D n=8: 18
2D n=9: 10
2D n=10 to 19: 15
time (s): 82.44
3D dimers: 3989
3D n=1: 636
3D n=2: 28
3Dto2D dimers: 11802
3Dto2D n=1: 4909
3Dto2D n=2: 162
3Dto2D n=3: 16
3Dto2D n=4: 1
2D n=1: 1371
